android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    int getOffscreenPageLimit() -> getOffscreenPageLimit
    void setOffscreenPageLimit(int) -> setOffscreenPageLimit
    void setPageMargin(int) -> setPageMargin
    int getPageMargin() -> getPageMargin
    void setPageMarginDrawable(android.graphics.drawable.Drawable) -> setPageMarginDrawable
    void setPageMarginDrawable(int) -> setPageMarginDrawable
    boolean verifyDrawable(android.graphics.drawable.Drawable) -> verifyDrawable
    void drawableStateChanged() -> drawableStateChanged
    float distanceInfluenceForSnapDuration(float) -> a
    void smoothScrollTo(int,int,int) -> a
    void addNewItem(int,int) -> a
    void dataSetChanged() -> a
    void populate() -> b
    android.os.Parcelable onSaveInstanceState() -> onSaveInstanceState
    void onRestoreInstanceState(android.os.Parcelable) -> onRestoreInstanceState
    void addView(android.view.View,int,android.view.ViewGroup$LayoutParams) -> addView
    android.support.v4.view.ViewPager$ItemInfo infoForChild(android.view.View) -> a
    android.support.v4.view.ViewPager$ItemInfo infoForAnyChild(android.view.View) -> b
    void onAttachedToWindow() -> onAttachedToWindow
    void onMeasure(int,int) -> onMeasure
    void onSizeChanged(int,int,int,int) -> onSizeChanged
    void recomputeScrollPosition(int,int,int,int) -> a
    void onLayout(boolean,int,int,int,int) -> onLayout
    void computeScroll() -> computeScroll
    void pageScrolled(int) -> b
    void onPageScrolled(int,float,int) -> a
    void completeScroll() -> g
    boolean onInterceptTouchEvent(android.view.MotionEvent) -> onInterceptTouchEvent
    boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    int determineTargetPage(int,float,int,int) -> a
    void draw(android.graphics.Canvas) -> draw
    void onDraw(android.graphics.Canvas) -> onDraw
    void onSecondaryPointerUp(android.view.MotionEvent) -> a
    void endDrag() -> h
    void setScrollingCacheEnabled(boolean) -> setScrollingCacheEnabled
    boolean canScroll(android.view.View,boolean,int,int,int) -> a
    boolean dispatchKeyEvent(android.view.KeyEvent) -> dispatchKeyEvent
    boolean executeKeyEvent(android.view.KeyEvent) -> a
    boolean arrowScroll(int) -> a
    boolean pageLeft() -> c
    boolean pageRight() -> d
    void addFocusables(java.util.ArrayList,int,int) -> addFocusables
    void addTouchables(java.util.ArrayList) -> addTouchables
    boolean onRequestFocusInDescendants(int,android.graphics.Rect) -> onRequestFocusInDescendants
    boolean dispatchPopulateAccessibilityEvent(android.view.accessibility.AccessibilityEvent) -> dispatchPopulateAccessibilityEvent
    android.view.ViewGroup$LayoutParams generateDefaultLayoutParams() -> generateDefaultLayoutParams
    android.view.ViewGroup$LayoutParams generateLayoutParams(android.view.ViewGroup$LayoutParams) -> generateLayoutParams
    boolean checkLayoutParams(android.view.ViewGroup$LayoutParams) -> checkLayoutParams
    android.view.ViewGroup$LayoutParams generateLayoutParams(android.util.AttributeSet) -> generateLayoutParams
    int[] access$100() -> e
android.support.v4.view.ViewPager$1 -> android.support.v4.view.x:
    int compare(android.support.v4.view.ViewPager$ItemInfo,android.support.v4.view.ViewPager$ItemInfo) -> a
    int compare(java.lang.Object,java.lang.Object) -> compare
android.support.v4.view.ViewPager$2 -> android.support.v4.view.y:
    float getInterpolation(float) -> getInterpolation
android.support.v4.view.ViewPager$Decor -> android.support.v4.view.z:
android.support.v4.view.ViewPager$ItemInfo -> android.support.v4.view.aa:
    java.lang.Object object -> a
    int position -> b
    boolean scrolling -> c
android.support.v4.view.ViewPager$LayoutParams -> android.support.v4.view.ab:
    boolean isDecor -> a
    int gravity -> b
android.support.v4.view.ViewPager$OnAdapterChangeListener -> android.support.v4.view.ac:
    void onAdapterChanged(android.support.v4.view.PagerAdapter,android.support.v4.view.PagerAdapter) -> a
android.support.v4.view.ViewPager$OnPageChangeListener -> android.support.v4.view.ad:
    void onPageScrolled(int,float,int) -> a
    void onPageSelected(int) -> a
    void onPageScrollStateChanged(int) -> b
android.support.v4.view.ViewPager$PagerObserver -> android.support.v4.view.ae:
    android.support.v4.view.ViewPager this$0 -> a
    void onChanged() -> onChanged
    void onInvalidated() -> onInvalidated
android.support.v4.view.ViewPager$SavedState -> android.support.v4.view.ViewPager$SavedState:
    int position -> a
    android.os.Parcelable adapterState -> b
    java.lang.ClassLoader loader -> c
    android.os.Parcelable$Creator CREATOR -> CREATOR
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
    java.lang.String toString() -> toString
android.support.v4.view.ViewPager$SavedState$1 -> android.support.v4.view.af:
    android.support.v4.view.ViewPager$SavedState createFromParcel(android.os.Parcel,java.lang.ClassLoader) -> b
    android.support.v4.view.ViewPager$SavedState[] newArray(int) -> b
    java.lang.Object[] newArray(int) -> a
    java.lang.Object createFromParcel(android.os.Parcel,java.lang.ClassLoader) -> a
android.support.v4.widget.EdgeEffectCompat -> android.support.v4.d.a:
    java.lang.Object mEdgeEffect -> a
    android.support.v4.widget.EdgeEffectCompat$EdgeEffectImpl IMPL -> b
    void setSize(int,int) -> a
    boolean isFinished() -> a
    void finish() -> b
    boolean onPull(float) -> a
    boolean onRelease() -> c
    boolean draw(android.graphics.Canvas) -> a
android.support.v4.widget.EdgeEffectCompat$BaseEdgeEffectImpl -> android.support.v4.d.b:
    void setSize(java.lang.Object,int,int) -> a
    boolean isFinished(java.lang.Object) -> a
    void finish(java.lang.Object) -> b
    boolean onPull(java.lang.Object,float) -> a
    boolean onRelease(java.lang.Object) -> c
    boolean draw(java.lang.Object,android.graphics.Canvas) -> a
android.support.v4.widget.EdgeEffectCompat$EdgeEffectIcsImpl -> android.support.v4.d.c:
    void setSize(java.lang.Object,int,int) -> a
    boolean isFinished(java.lang.Object) -> a
    void finish(java.lang.Object) -> b
    boolean onPull(java.lang.Object,float) -> a
    boolean onRelease(java.lang.Object) -> c
    boolean draw(java.lang.Object,android.graphics.Canvas) -> a
android.support.v4.widget.EdgeEffectCompat$EdgeEffectImpl -> android.support.v4.d.d:
    void setSize(java.lang.Object,int,int) -> a
    boolean isFinished(java.lang.Object) -> a
    void finish(java.lang.Object) -> b
    boolean onPull(java.lang.Object,float) -> a
    boolean onRelease(java.lang.Object) -> c
    boolean draw(java.lang.Object,android.graphics.Canvas) -> a
android.support.v4.widget.EdgeEffectCompatIcs -> android.support.v4.d.e:
    void setSize(java.lang.Object,int,int) -> a
    boolean isFinished(java.lang.Object) -> a
    void finish(java.lang.Object) -> b
    boolean onPull(java.lang.Object,float) -> a
    boolean onRelease(java.lang.Object) -> c
    boolean draw(java.lang.Object,android.graphics.Canvas) -> a
com.av1rus.adblockremover.BackgroundJobs -> com.av1rus.adblockremover.a:
    java.lang.String externalStorage -> a
    java.lang.String rootHostsFile -> b
    java.lang.Runtime runtime -> c
    android.app.Dialog dialog -> d
    android.app.Dialog alertDialog(java.lang.String,java.lang.String) -> a
    void copyHosts() -> a
    void saveAsDialog() -> b
    void commandCopyHosts(java.lang.String) -> a
    void fileExistsDialog(java.lang.String) -> b
    void notifyUser(java.lang.String,java.lang.String) -> b
    void manageHostsDialog() -> c
    void manageHostsChoicesDialog(java.lang.String) -> c
    void confirmRestore(java.lang.String) -> d
    void CheckHostsFileDialog(java.lang.String) -> e
    void CheckHostsFile(java.lang.String,java.lang.String) -> c
    void searchFileForComplete(java.lang.CharSequence[],java.lang.String,java.lang.String) -> a
    android.app.Dialog removeHostsEntries() -> d
    void confirmDeleteFromFile(java.lang.String) -> f
    void confirmDelete(java.lang.String) -> g
    void deleteFromHostsFile(java.lang.String) -> h
com.av1rus.adblockremover.BackgroundJobs$1 -> com.av1rus.adblockremover.b:
    com.av1rus.adblockremover.BackgroundJobs this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.av1rus.adblockremover.BackgroundJobs$10 -> com.av1rus.adblockremover.c:
    android.widget.EditText val$editText -> a
    java.lang.String val$word -> b
    com.av1rus.adblockremover.BackgroundJobs this$0 -> c
    void onClick(android.view.View) -> onClick
com.av1rus.adblockremover.BackgroundJobs$11 -> com.av1rus.adblockremover.d:
    java.lang.String val$word -> a
    com.av1rus.adblockremover.BackgroundJobs this$0 -> b
    void onClick(android.view.View) -> onClick
com.av1rus.adblockremover.BackgroundJobs$12 -> com.av1rus.adblockremover.e:
    java.lang.String val$word -> a
    com.av1rus.adblockremover.BackgroundJobs this$0 -> b
    void onClick(android.view.View) -> onClick
com.av1rus.adblockremover.BackgroundJobs$13 -> com.av1rus.adblockremover.f:
    java.lang.String val$file -> a
    java.lang.CharSequence[] val$items -> b
    com.av1rus.adblockremover.BackgroundJobs this$0 -> c
    void onClick(android.content.DialogInterface,int) -> onClick
com.av1rus.adblockremover.BackgroundJobs$14 -> com.av1rus.adblockremover.g:
    com.av1rus.adblockremover.BackgroundJobs this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.av1rus.adblockremover.BackgroundJobs$15 -> com.av1rus.adblockremover.h:
    com.av1rus.adblockremover.BackgroundJobs this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.av1rus.adblockremover.BackgroundJobs$16 -> com.av1rus.adblockremover.i:
    com.av1rus.adblockremover.BackgroundJobs this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.av1rus.adblockremover.BackgroundJobs$17 -> com.av1rus.adblockremover.j:
    java.lang.String val$word -> a
    com.av1rus.adblockremover.BackgroundJobs this$0 -> b
    void onClick(android.content.DialogInterface,int) -> onClick
com.av1rus.adblockremover.BackgroundJobs$18 -> com.av1rus.adblockremover.k:
    com.av1rus.adblockremover.BackgroundJobs this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.av1rus.adblockremover.BackgroundJobs$19 -> com.av1rus.adblockremover.l:
    java.lang.String val$filename -> a
    com.av1rus.adblockremover.BackgroundJobs this$0 -> b
    void onClick(android.content.DialogInterface,int) -> onClick
com.av1rus.adblockremover.BackgroundJobs$2 -> com.av1rus.adblockremover.m:
    android.widget.EditText val$editText -> a
    com.av1rus.adblockremover.BackgroundJobs this$0 -> b
    void onClick(android.view.View) -> onClick
com.av1rus.adblockremover.BackgroundJobs$20 -> com.av1rus.adblockremover.n:
    com.av1rus.adblockremover.BackgroundJobs this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.av1rus.adblockremover.BackgroundJobs$21 -> com.av1rus.adblockremover.o:
    java.lang.String val$word -> a
    com.av1rus.adblockremover.BackgroundJobs this$0 -> b
    void onClick(android.content.DialogInterface,int) -> onClick
com.av1rus.adblockremover.BackgroundJobs$3 -> com.av1rus.adblockremover.p:
    com.av1rus.adblockremover.BackgroundJobs this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.av1rus.adblockremover.BackgroundJobs$4 -> com.av1rus.adblockremover.q:
    java.lang.String val$saveAs -> a
    com.av1rus.adblockremover.BackgroundJobs this$0 -> b
    void onClick(android.content.DialogInterface,int) -> onClick
com.av1rus.adblockremover.BackgroundJobs$5 -> com.av1rus.adblockremover.r:
    int val$numfileindir -> a
    java.io.File[] val$files -> b
    com.av1rus.adblockremover.BackgroundJobs this$0 -> c
    void onClick(android.content.DialogInterface,int) -> onClick
com.av1rus.adblockremover.BackgroundJobs$6 -> com.av1rus.adblockremover.s:
    java.lang.String val$chosenItem -> a
    com.av1rus.adblockremover.BackgroundJobs this$0 -> b
    void onClick(android.content.DialogInterface,int) -> onClick
com.av1rus.adblockremover.BackgroundJobs$7 -> com.av1rus.adblockremover.t:
    com.av1rus.adblockremover.BackgroundJobs this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.av1rus.adblockremover.BackgroundJobs$8 -> com.av1rus.adblockremover.u:
    java.lang.String val$filename -> a
    com.av1rus.adblockremover.BackgroundJobs this$0 -> b
    void onClick(android.content.DialogInterface,int) -> onClick
com.av1rus.adblockremover.BackgroundJobs$9 -> com.av1rus.adblockremover.v:
    android.widget.EditText val$editText -> a
    java.lang.String[] val$ADS -> b
    com.av1rus.adblockremover.BackgroundJobs this$0 -> c
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
com.av1rus.adblockremover.MainActivity -> com.av1rus.adblockremover.MainActivity:
    android.widget.ListView listView1 -> i
    com.av1rus.adblockremover.MyList[] list_data -> e
    com.av1rus.adblockremover.MyListAdapter adapter -> f
    android.app.Dialog notifyUser(int,java.lang.String,java.lang.String) -> a
    void onCreate(android.os.Bundle) -> onCreate
    boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
    boolean onOptionsItemSelected(android.view.MenuItem) -> onOptionsItemSelected
    void shareIt() -> e
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
    void notifyUser(java.lang.String,java.lang.String) -> b
    void about_Dialog() -> f
    java.lang.String aboutApp() -> g
    void ResetApp() -> h
com.av1rus.adblockremover.MainActivity$1 -> com.av1rus.adblockremover.w:
    com.av1rus.adblockremover.MainActivity this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.av1rus.adblockremover.MainActivity$2 -> com.av1rus.adblockremover.x:
    com.av1rus.adblockremover.MainActivity this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.av1rus.adblockremover.MainActivity$3 -> com.av1rus.adblockremover.y:
    com.av1rus.adblockremover.MainActivity this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.av1rus.adblockremover.MainActivity$4 -> com.av1rus.adblockremover.z:
    com.av1rus.adblockremover.MainActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.av1rus.adblockremover.MainActivity$5 -> com.av1rus.adblockremover.aa:
    com.av1rus.adblockremover.MainActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.av1rus.adblockremover.MyList -> com.av1rus.adblockremover.ab:
    java.lang.String title -> a
    java.lang.String desc -> b
com.av1rus.adblockremover.MyListAdapter -> com.av1rus.adblockremover.ac:
    android.content.Context context -> a
    int layoutResourceId -> b
    com.av1rus.adblockremover.MyList[] data -> c
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
com.av1rus.adblockremover.MyListAdapter$ListHolder -> com.av1rus.adblockremover.ad:
    android.widget.TextView txtTitle -> a
    android.widget.TextView txtDesc -> b
com.av1rus.adblockremover.async.AsyncFunctions -> com.av1rus.adblockremover.a.a:
    java.lang.String TAG -> a
    java.lang.String externalStorage -> g
    android.app.ProgressDialog progressDialog -> h
    void showProgress(java.lang.String,java.lang.String) -> d
    void dismissProgress() -> i
    void startRemove(java.lang.String,java.lang.String) -> e
    void startCopyFile(java.lang.String,java.lang.String,java.lang.Boolean,java.lang.String) -> a
    void startSearchFileForWord(java.lang.String,java.lang.String) -> f
    void searchFileForComplete(java.lang.CharSequence[],java.lang.String,java.lang.String) -> a
    void notifyUser(java.lang.String,java.lang.String) -> b
com.av1rus.adblockremover.async.AsyncFunctions$copyFile -> com.av1rus.adblockremover.a.b:
    java.lang.String file -> a
    java.lang.String destination -> b
    java.lang.String message -> c
    java.lang.Boolean KeepOriginal -> d
    com.av1rus.adblockremover.async.AsyncFunctions this$0 -> e
    void onPreExecute() -> onPreExecute
    java.lang.Boolean doInBackground(java.lang.String[]) -> a
    void onPostExecute(java.lang.Boolean) -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.av1rus.adblockremover.async.AsyncFunctions$removeFromFile -> com.av1rus.adblockremover.a.c:
    java.lang.String file -> a
    java.lang.String lineToRemove -> b
    com.av1rus.adblockremover.async.AsyncFunctions this$0 -> c
    void onPreExecute() -> onPreExecute
    java.lang.Boolean doInBackground(java.lang.String[]) -> a
    void onPostExecute(java.lang.Boolean) -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.av1rus.adblockremover.async.AsyncFunctions$searchFileFor -> com.av1rus.adblockremover.a.d:
    java.lang.String file -> a
    java.lang.String word -> b
    com.av1rus.adblockremover.async.AsyncFunctions this$0 -> c
    void onPreExecute() -> onPreExecute
    java.lang.CharSequence[] doInBackground(java.lang.String[]) -> a
    void onPostExecute(java.lang.CharSequence[]) -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.stericson.RootTools.RootTools -> com.a.a.a:
    com.stericson.RootTools.internal.RootToolsInternalMethods rim -> f
    boolean debugMode -> a
    java.util.List lastFoundBinaryPaths -> b
    java.lang.String utilPath -> c
    boolean handlerEnabled -> d
    int default_Command_Timeout -> e
    void setRim(com.stericson.RootTools.internal.RootToolsInternalMethods) -> a
    com.stericson.RootTools.internal.RootToolsInternalMethods getInternals() -> e
    void closeShell(boolean) -> a
    boolean copyFile(java.lang.String,java.lang.String,boolean,boolean) -> a
    boolean deleteFileOrDirectory(java.lang.String,boolean) -> a
    boolean exists(java.lang.String) -> a
    boolean findBinary(java.lang.String) -> b
    com.stericson.RootTools.containers.Permissions getFilePermissionsSymlinks(java.lang.String) -> c
    java.util.ArrayList getMounts() -> a
    java.util.List getPath() -> b
    com.stericson.RootTools.execution.Shell getShell(boolean,int,int) -> a
    com.stericson.RootTools.execution.Shell getShell(boolean,int) -> a
    com.stericson.RootTools.execution.Shell getShell(boolean) -> b
    boolean isBusyboxAvailable() -> c
    boolean isRootAvailable() -> d
    boolean remount(java.lang.String,java.lang.String) -> a
    void log(java.lang.String) -> d
    void log(java.lang.String,java.lang.String) -> b
    void log(java.lang.String,int,java.lang.Exception) -> a
    void log(java.lang.String,java.lang.String,int,java.lang.Exception) -> a
com.stericson.RootTools.containers.Mount -> com.a.a.a.a:
    java.io.File mDevice -> a
    java.io.File mMountPoint -> b
    java.lang.String mType -> c
    java.util.Set mFlags -> d
    java.io.File getDevice() -> a
    java.io.File getMountPoint() -> b
    java.util.Set getFlags() -> c
    java.lang.String toString() -> toString
com.stericson.RootTools.containers.Permissions -> com.a.a.a.b:
    java.lang.String type -> a
    java.lang.String user -> b
    java.lang.String group -> c
    java.lang.String other -> d
    java.lang.String symlink -> e
    int permissions -> f
    java.lang.String getType() -> a
    int getPermissions() -> b
    java.lang.String getUserPermissions() -> c
    java.lang.String getGroupPermissions() -> d
    java.lang.String getOtherPermissions() -> e
    void setSymlink(java.lang.String) -> a
    void setType(java.lang.String) -> b
    void setPermissions(int) -> a
    void setUserPermissions(java.lang.String) -> c
    void setGroupPermissions(java.lang.String) -> d
    void setOtherPermissions(java.lang.String) -> e
com.stericson.RootTools.exceptions.RootDeniedException -> com.a.a.b.a:
com.stericson.RootTools.execution.Command -> com.a.a.c.a:
    com.stericson.RootTools.execution.Command$ExecutionMonitor executionMonitor -> a
    android.os.Handler mHandler -> b
    boolean executing -> c
    java.lang.String[] command -> d
    boolean javaCommand -> e
    android.content.Context context -> f
    boolean finished -> g
    boolean terminated -> h
    boolean handlerEnabled -> i
    int exitCode -> j
    int id -> k
    int timeout -> l
    void commandOutput(int,java.lang.String) -> a
    void commandTerminated(int,java.lang.String) -> b
    void commandCompleted(int,int) -> a
    void finishCommand() -> a
    void commandFinished() -> b
    void createHandler(boolean) -> a
    java.lang.String getCommand() -> c
    boolean isExecuting() -> d
    boolean isFinished() -> e
    int getExitCode() -> f
    void setExitCode(int) -> a
    void startExecution() -> g
    void terminate(java.lang.String) -> a
    void terminated(java.lang.String) -> b
    void output(int,java.lang.String) -> c
com.stericson.RootTools.execution.Command$1 -> com.a.a.c.b:
com.stericson.RootTools.execution.Command$CommandHandler -> com.a.a.c.c:
    com.stericson.RootTools.execution.Command this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
com.stericson.RootTools.execution.Command$ExecutionMonitor -> com.a.a.c.d:
    com.stericson.RootTools.execution.Command this$0 -> a
    void run() -> run
com.stericson.RootTools.execution.CommandCapture -> com.a.a.c.e:
    java.lang.StringBuilder sb -> m
    void commandOutput(int,java.lang.String) -> a
    void commandTerminated(int,java.lang.String) -> b
    void commandCompleted(int,int) -> a
    java.lang.String toString() -> toString
com.stericson.RootTools.execution.Shell -> com.a.a.c.f:
    java.lang.Process proc -> c
    java.io.BufferedReader in -> d
    java.io.OutputStreamWriter out -> e
    java.util.List commands -> f
    boolean close -> g
    java.lang.String error -> h
    com.stericson.RootTools.execution.Shell rootShell -> i
    com.stericson.RootTools.execution.Shell shell -> j
    com.stericson.RootTools.execution.Shell customShell -> k
    int shellTimeout -> l
    boolean isExecuting -> a
    boolean isReading -> b
    int maxCommands -> m
    int read -> n
    int write -> o
    int totalExecuted -> p
    int totalRead -> q
    boolean isCleaning -> r
    java.lang.Runnable input -> s
    java.lang.Runnable output -> t
    com.stericson.RootTools.execution.Command add(com.stericson.RootTools.execution.Command) -> a
    void cleanCommands() -> k
    void closeQuietly(java.io.Reader) -> a
    void closeQuietly(java.io.Writer) -> a
    void close() -> a
    void closeCustomShell() -> b
    void closeRootShell() -> c
    void closeShell() -> d
    void closeAll() -> e
    int getCommandQueuePosition(com.stericson.RootTools.execution.Command) -> b
    java.lang.String getCommandQueuePositionString(com.stericson.RootTools.execution.Command) -> c
    com.stericson.RootTools.execution.Shell getOpenShell() -> f
    boolean isAnyShellOpen() -> g
    void notifyThreads() -> h
    com.stericson.RootTools.execution.Shell startRootShell() -> i
    com.stericson.RootTools.execution.Shell startRootShell(int) -> a
    com.stericson.RootTools.execution.Shell startRootShell(int,int) -> a
    com.stericson.RootTools.execution.Shell startShell() -> j
    com.stericson.RootTools.execution.Shell startShell(int) -> b
    java.util.List access$100(com.stericson.RootTools.execution.Shell) -> a
    boolean access$200(com.stericson.RootTools.execution.Shell) -> b
    int access$300(com.stericson.RootTools.execution.Shell) -> c
    int access$400(com.stericson.RootTools.execution.Shell) -> d
    int access$500(com.stericson.RootTools.execution.Shell) -> e
    void access$600(com.stericson.RootTools.execution.Shell) -> f
    java.io.OutputStreamWriter access$700(com.stericson.RootTools.execution.Shell) -> g
    int access$800(com.stericson.RootTools.execution.Shell) -> h
    int access$308(com.stericson.RootTools.execution.Shell) -> i
    int access$808(com.stericson.RootTools.execution.Shell) -> j
    int access$302(com.stericson.RootTools.execution.Shell,int) -> a
    void access$900(com.stericson.RootTools.execution.Shell,java.io.Writer) -> a
    java.io.BufferedReader access$1000(com.stericson.RootTools.execution.Shell) -> k
    int access$1100(com.stericson.RootTools.execution.Shell) -> l
    int access$508(com.stericson.RootTools.execution.Shell) -> m
    int access$1108(com.stericson.RootTools.execution.Shell) -> n
    java.lang.Process access$1200(com.stericson.RootTools.execution.Shell) -> o
    void access$1300(com.stericson.RootTools.execution.Shell,java.io.Reader) -> a
    int access$502(com.stericson.RootTools.execution.Shell,int) -> b
    java.lang.String access$1402(java.lang.String) -> a
com.stericson.RootTools.execution.Shell$1 -> com.a.a.c.g:
    com.stericson.RootTools.execution.Shell this$0 -> a
    void run() -> run
com.stericson.RootTools.execution.Shell$2 -> com.a.a.c.h:
    com.stericson.RootTools.execution.Shell this$0 -> a
    void run() -> run
com.stericson.RootTools.execution.Shell$3 -> com.a.a.c.i:
    com.stericson.RootTools.execution.Shell this$0 -> a
    void run() -> run
com.stericson.RootTools.execution.Shell$Worker -> com.a.a.c.j:
    int exit -> a
    java.lang.Process proc -> b
    java.io.BufferedReader in -> c
    java.io.OutputStreamWriter out -> d
    void run() -> run
    void setShellOom() -> a
com.stericson.RootTools.internal.InternalVariables -> com.a.a.d.a:
    boolean accessGiven -> a
    boolean nativeToolsReady -> b
    boolean found -> c
    boolean processRunning -> d
    java.lang.String pid_list -> e
    java.util.ArrayList mounts -> f
    java.lang.String inode -> g
    com.stericson.RootTools.containers.Permissions permissions -> h
    java.util.regex.Pattern psPattern -> i
com.stericson.RootTools.internal.Remounter -> com.a.a.d.b:
    boolean remount(java.lang.String,java.lang.String) -> a
    com.stericson.RootTools.containers.Mount findMountPointRecursive(java.lang.String) -> a
    void commandWait(com.stericson.RootTools.execution.Command) -> a
com.stericson.RootTools.internal.RootToolsInternalMethods -> com.a.a.d.c:
    void getInstance() -> a
    com.stericson.RootTools.containers.Permissions getPermissions(java.lang.String) -> a
    int parsePermissions(java.lang.String) -> b
    int parseSpecialPermissions(java.lang.String) -> c
    boolean copyFile(java.lang.String,java.lang.String,boolean,boolean) -> a
    boolean checkUtil(java.lang.String) -> d
    boolean deleteFileOrDirectory(java.lang.String,boolean) -> a
    boolean exists(java.lang.String) -> e
    boolean findBinary(java.lang.String) -> f
    com.stericson.RootTools.containers.Permissions getFilePermissionsSymlinks(java.lang.String) -> g
    java.util.ArrayList getMounts() -> b
    boolean hasUtil(java.lang.String,java.lang.String) -> a
    void commandWait(com.stericson.RootTools.execution.Command) -> a
com.stericson.RootTools.internal.RootToolsInternalMethods$1 -> com.a.a.d.d:
    java.util.List val$result -> m
    com.stericson.RootTools.internal.RootToolsInternalMethods this$0 -> n
    void output(int,java.lang.String) -> c
com.stericson.RootTools.internal.RootToolsInternalMethods$10 -> com.a.a.d.e:
    java.lang.String val$box -> m
    java.lang.String val$util -> n
    com.stericson.RootTools.internal.RootToolsInternalMethods this$0 -> o
    void output(int,java.lang.String) -> c
com.stericson.RootTools.internal.RootToolsInternalMethods$2 -> com.a.a.d.f:
    java.lang.String val$binaryName -> m
    java.util.List val$list -> n
    java.lang.String val$path -> o
    com.stericson.RootTools.internal.RootToolsInternalMethods this$0 -> p
    void commandOutput(int,java.lang.String) -> a
com.stericson.RootTools.internal.RootToolsInternalMethods$7 -> com.a.a.d.g:
    com.stericson.RootTools.internal.RootToolsInternalMethods this$0 -> m
    void output(int,java.lang.String) -> c
